,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Screen Name,Tweet,Tweets Ago
0,0.296,2018-01-08 21:29:44+00:00,0.0,0.905,0.095,BBC,"RT @bbc5live: Looking for some exercise and nutrition advice? 💪

Joe Wicks, aka @thebodycoach, shares his tips on how to sustain a long ter…",1
1,0.0,2018-01-08 21:29:01+00:00,0.0,1.0,0.0,BBC,"RT @bbcasiannetwork: 📡 The Asian Network Future Sounds 2018 list is live! 📡
⬇️ Get these artists on your radar right now ⬇️
@rikaldn 
@nash…",2
2,-0.1655,2018-01-08 21:28:07+00:00,0.099,0.831,0.069,BBC,"RT @bbcthesocial: Jordan thought nobody would give him a chance after prison, but now he's training to be a chef 

#IntoIt https://t.co/GVV…",3
3,0.3182,2018-01-08 21:27:12+00:00,0.0,0.905,0.095,BBC,"RT @bbcworldservice: ""Our job as journalists is to bring the story back and to make sure that these things are not invisible."" @cmittermeie…",4
4,-0.25,2018-01-08 21:23:06+00:00,0.118,0.882,0.0,BBC,RT @BBCiPlayer: 🎁 #HardSun is the new #boxset to get stuck into this week. #iplayerit https://t.co/7AEUPTrmRV https://t.co/DTxDAF4217,5
5,0.0772,2018-01-08 21:22:32+00:00,0.0,0.939,0.061,BBC,RT @BBCWthrWatchers: Some cracking sunsets 🌇 in the north of the UK earlier. Cloudier conditions arriving overnight may limit the number of…,6
6,0.0,2018-01-08 20:30:06+00:00,0.0,1.0,0.0,BBC,"The #SilentWitness team are back. 

9pm | @BBCOne | https://t.co/nluMqMB9kB https://t.co/XNJzlzoti7",7
7,0.0,2018-01-08 20:04:03+00:00,0.0,1.0,0.0,BBC,Recy Taylor: who was the woman Oprah mentioned in her #GoldenGlobes speech? https://t.co/tiynXeMmCO https://t.co/1Pw4pUEQRY,8
8,0.0,2018-01-08 19:37:04+00:00,0.0,1.0,0.0,BBC,"Tonight, go beyond the theatre doors and discover how surgeons push medical boundaries to the limits. 🏥 

Surgeons:… https://t.co/ZOnkfmFkDY",9
9,0.1779,2018-01-08 19:02:01+00:00,0.088,0.793,0.119,BBC,"🦌❄ The moment a moose, which got stuck up to its neck in snow, is freed by rescuers in Canada. 👏 https://t.co/edDNzLFP2c",10
10,-0.126,2018-01-08 18:32:04+00:00,0.077,0.923,0.0,BBC,🏝😁 This year you can get 24 days off in a row using just 14 days of leave! https://t.co/ffVi0OKWIv https://t.co/3bIJLmeK4s,11
11,0.0,2018-01-08 18:02:04+00:00,0.0,1.0,0.0,BBC,🎒📚 It was a big day for Princess Charlotte today as she started at nursery school. https://t.co/uZm4XqMPhV https://t.co/tVw11CKnVf,12
12,0.0,2018-01-08 17:30:06+00:00,0.0,1.0,0.0,BBC,♿✈This mum is taking on the global airline industry to get wheelchairs allowed on planes. https://t.co/C5suKv2fJy,13
13,0.0,2018-01-08 17:09:03+00:00,0.0,1.0,0.0,BBC,"This #MeatFreeMonday, why not give one of these veggie pasta bakes a go? 🍅🍆🍝 https://t.co/BFvmdF4FZi https://t.co/ZRXjL2ZASs",14
14,0.0,2018-01-08 16:48:04+00:00,0.0,1.0,0.0,BBC,"'I still have that karaoke machine!' 🎤❤️️

@Camila_Cabello explains how a @BritneySpears karaoke CD made her Christ… https://t.co/G2WJxboW67",15
15,0.0,2018-01-08 16:33:07+00:00,0.0,1.0,0.0,BBC,These are some of the most striking photographs taken last week from around the world. 📸 https://t.co/nbDyZEg9YW https://t.co/ixljaLS7bq,16
16,0.0,2018-01-08 16:00:05+00:00,0.0,1.0,0.0,BBC,Judi Dench and Maggie Smith star as two sisters whose lives are changed when they befriend a man they find on the b… https://t.co/a9hqMWL9bV,17
17,0.0772,2018-01-08 15:27:21+00:00,0.0,0.925,0.075,BBC,"📚Eight books that will make you want to run away with the circus. 🎪🤸 https://t.co/ahZU4Dn2kD

#LoveToRead https://t.co/FnPS49sYg6",18
18,0.6908,2018-01-08 15:00:07+00:00,0.0,0.769,0.231,BBC,💔💍 If you're married then it might be best to tread carefully today which has been dubbed #DivorceDay by lawyers.… https://t.co/tamDjAjpmp,19
19,0.5106,2018-01-08 14:30:06+00:00,0.0,0.71,0.29,BBC,Repeat bouts of warmer seawater are posing a significant challenge to the world's coral reefs. 🌊 🐠 🐢… https://t.co/nLE91lQxyt,20
20,0.3182,2018-01-08 14:03:04+00:00,0.111,0.728,0.161,BBC,"'Having kids ruins your life in the best way possible.'
11 things we learned from Charlie Brooker’s Desert Island D… https://t.co/qcyMA9KdNA",21
21,-0.6739,2018-01-08 13:43:59+00:00,0.476,0.524,0.0,BBC,RT @bbcthesocial: WTF is #hygge? https://t.co/M04sxI3XMt,22
22,0.0,2018-01-08 13:40:41+00:00,0.0,1.0,0.0,BBC,RT @bbcrb: Any spare paper laying about in your office? Donate some today ! 🐱 https://t.co/FWCGmnJK6Y,23
23,0.4019,2018-01-08 13:33:04+00:00,0.0,0.863,0.137,BBC,"New year, new me? 🤔 

🌋 🐎  From taking photos inside active volcanoes to jousting, here are 8 hobbies you probably… https://t.co/wGtHBd3TK1",24
24,0.0,2018-01-08 13:00:08+00:00,0.0,1.0,0.0,BBC,🏁🏎 This 16-year-old girl from East Kilbride has made F4 motor racing history. https://t.co/LHhhU6vKY8,25
25,0.8176,2018-01-08 12:40:13+00:00,0.0,0.702,0.298,BBC,RT @BBCCornwall: 🐬🐬 Even the dolphins had a lovely time playing in the #SundaySunshine in Mounts Bay 🌊🐬🐬🌞 Thanks to #drone operator Simon S…,26
26,0.0,2018-01-08 12:37:56+00:00,0.0,1.0,0.0,BBC,RT @BBC100women: The red carpet was a sea of black dresses and suits at the #GoldenGlobes.  Stars discuss #WhyWeWearBlack and make it very…,27
27,0.0,2018-01-08 12:37:14+00:00,0.0,1.0,0.0,BBC,"RT @BBCSpringwatch: 50 million trees are going to be planted 🌳
https://t.co/x4Enjn8H2A",28
28,0.1935,2018-01-08 12:37:05+00:00,0.0,0.836,0.164,BBC,"RT @bbccomedy: So, how you feeling today? 🤔😃 #MondayMotivation https://t.co/dyRd1shmfq",29
29,0.4019,2018-01-08 12:36:01+00:00,0.0,0.891,0.109,BBC,"RT @BBCOne: 🐱 Thick fur and enormous feet help Canada lynx deal with deep snow and arctic conditions. 

🆕 #BigCats, Thursday at 8pm on @BBC…",30
30,0.0,2018-01-08 12:29:03+00:00,0.0,1.0,0.0,BBC,"On what would have been #DavidBowie's 71st birthday, here are 8 life lessons we can take away from the Star Man's t… https://t.co/kbSD0N77jx",31
31,0.4939,2018-01-08 12:28:45+00:00,0.0,0.868,0.132,BBC,"RT @bbcasiannetwork: 🌿 ""They walk in the room and they let everybody know.""
@iamwill tells @HarpreetUK how he's been inspired to ditch the…",32
32,0.0,2018-01-08 11:53:03+00:00,0.0,1.0,0.0,BBC,"💡Our universe has a speed limit of 299,792 km p/s (which is also the rate at which light travels), but what is it t… https://t.co/dFDyB5aZ1F",33
33,0.0,2018-01-08 11:29:26+00:00,0.0,1.0,0.0,BBC,The biggest moments from last night's #GoldenGlobes. ✨ 👉 https://t.co/GZCJztqRln https://t.co/23LJXnf3wN,34
34,0.4215,2018-01-08 09:57:36+00:00,0.0,0.763,0.237,BBC,Some powerful speeches and statements from this year's #GoldenGlobes. https://t.co/ewKAhPtHoV,35
35,0.5994,2018-01-08 09:00:06+00:00,0.0,0.837,0.163,BBC,We have a 'supermoon trilogy' coming in January &amp; the final one - a 'Super Blue Blood Moon' - could be the most rar… https://t.co/nbwHZdXRSh,36
36,0.0,2018-01-08 08:46:52+00:00,0.0,1.0,0.0,BBC,RT @BBCWorld: Golden Globes 2018: Why stars wore black on the red carpet https://t.co/P4LUZTeOFQ,37
37,-0.4019,2018-01-08 08:46:36+00:00,0.177,0.742,0.081,BBC,RT @BBCEngland: Commuters face up to three days of disruption as staff at five train firms begin a fresh wave of strikes in separate disput…,38
38,0.0,2018-01-08 08:45:11+00:00,0.0,1.0,0.0,BBC,"RT @BBCNewsbeat: Here are the eight big moments from the #GoldenGlobes last night:

https://t.co/DzbliYugWt https://t.co/zDM1kl7WNm",39
39,0.2755,2018-01-08 08:44:58+00:00,0.0,0.883,0.117,BBC,RT @bbcthree: You'll never complain about your commute again after you see these bonkers journeys https://t.co/43I5HefpJ8 https://t.co/dzWJ…,40
40,0.4574,2018-01-08 08:44:11+00:00,0.0,0.87,0.13,BBC,"RT @bbcgetinspired: You can do it! 🙌 

@AdeleRoberts is on a mission to get you active with her January health hacks. #GetInspired #MondayM…",41
41,0.0,2018-01-08 08:44:05+00:00,0.0,1.0,0.0,BBC,"RT @bbcworldservice: ""The fact that we have an epidemic of depression... is telling us that we've built a society that doesn't match people…",42
42,0.0,2018-01-08 08:40:02+00:00,0.0,1.0,0.0,BBC,"Beef farmer Jay gave up his family farm to send his herd to live out their days in a sanctuary. 🐄❤️️
#EverydayHeroes https://t.co/IjBP8kxfNA",43
43,0.0,2018-01-08 08:40:00+00:00,0.0,1.0,0.0,BBC,"RT @BBC6Music: 👨‍🎤 Today would have been David Bowie's 71st Birthday. In 1973 on @BBC's Nationwide, he contemplated life after Ziggy Stardu…",44
44,0.0,2018-01-08 08:33:02+00:00,0.0,1.0,0.0,BBC,When you wake up and remember you're expected to work five whole days this week. 😒 #MondayMorning https://t.co/Ju3oKV1rep,45
45,0.0,2018-01-08 08:00:08+00:00,0.0,1.0,0.0,BBC,☕️😴 Why do some people need several cups of coffee just to get through the day? https://t.co/L3POHVgHjE,46
46,0.4588,2018-01-08 07:38:10+00:00,0.0,0.667,0.333,BBC,🌵🌺🌴 Preserving Morocco's grand gardens. https://t.co/Rh4tovuLZu https://t.co/KVYNRy7ZdT,47
47,0.2263,2018-01-07 20:03:03+00:00,0.107,0.734,0.158,BBC,"Switzerland's Schindler? 
Carl Lutz is the forgotten Swiss diplomat who rescued thousands from Holocaust.… https://t.co/LNzRhFR6LN",48
48,0.7351,2018-01-07 19:30:04+00:00,0.0,0.721,0.279,BBC,"Tonight, Michael Palin shares the story behind his outstanding career in television and film. ✨ 

Michael Palin: A… https://t.co/VOYzhp6JyU",49
49,0.0,2018-01-07 19:25:10+00:00,0.0,1.0,0.0,BBC,RT @BBCWorld: Snowing or glowing? https://t.co/em8Ks1aGPZ,50
50,0.0,2018-01-07 19:22:48+00:00,0.0,1.0,0.0,BBC,"RT @BBCRadio4: 🎪 Roll up! Roll up!
https://t.co/AeAloY7XGG",51
51,0.0,2018-01-07 19:19:39+00:00,0.0,1.0,0.0,BBC,"RT @bbccomedy: We can't keep up with the Karcrashians. OHMIGOD, SO PWETTY!!!! https://t.co/eJV7FijmOB",52
52,-0.1531,2018-01-07 19:18:56+00:00,0.074,0.926,0.0,BBC,"RT @bbcmusic: Ed Sheeran performing 'Perfect' with Jools Holland and his Rhythm &amp; Blues Orchestra was rather exceptional 💕
-
Miss the show?…",53
53,0.3612,2018-01-07 19:00:05+00:00,0.0,0.898,0.102,BBC,"You can learn what an animal sounds like from what it evolved to hear. 

And it turns out, T rex sounded nothing li… https://t.co/BuXuJ3majp",54
54,0.0,2018-01-07 18:32:03+00:00,0.0,1.0,0.0,BBC,"Tonight, David Attenborough attempts to animate the life of a 200-million-year-old ichthyosaur. 🌊 

Attenborough an… https://t.co/xWsAFgCQu8",55
55,0.6369,2018-01-07 17:59:05+00:00,0.0,0.682,0.318,BBC,Budget Italian feasts the whole family will love. 🍝 https://t.co/MtSlOvp6m6 https://t.co/8fCY2ToBM6,56
56,0.4215,2018-01-07 17:19:01+00:00,0.0,0.797,0.203,BBC,"What's the true scale of the global trade in humans? 
#McMafia https://t.co/3X7YDsabMv",57
57,0.128,2018-01-07 16:53:27+00:00,0.308,0.359,0.333,BBC,"The best, worst and weirdest #FACup fan fashion. ⚽️💅 https://t.co/hDEBwew84U https://t.co/1DMfVbC8oJ",58
58,-0.0258,2018-01-07 16:34:03+00:00,0.155,0.695,0.15,BBC,RT @BBC_designed: Eastern Block design is back and it’s inspiring a whole new fashion movement. 🎉 https://t.co/xS6vJ68vX8,59
59,0.5859,2018-01-07 16:31:59+00:00,0.0,0.612,0.388,BBC,RT @BBCWorld: A beauty contest with a difference 🐟 https://t.co/ardDeFBwO5,60
60,0.6369,2018-01-07 16:31:55+00:00,0.0,0.769,0.231,BBC,RT @bbcthree: Becoming a single mum was the best thing that happened to me  https://t.co/64ZeqQRwE0 https://t.co/bJROBhtERz,61
61,0.0,2018-01-07 16:31:45+00:00,0.0,1.0,0.0,BBC,RT @BBCScotland: 'Official sightings' of Nessie in 2017 were the highest this century 🐉 https://t.co/eToUiRbB0Z,62
62,0.4019,2018-01-07 16:31:39+00:00,0.0,0.828,0.172,BBC,RT @bbccomedy: When your wife is definitely not your wife... 😳😂 #WouldILieToYou @joelycett https://t.co/Rr268sR8p6,63
63,0.0,2018-01-07 16:30:09+00:00,0.0,1.0,0.0,BBC,"The Ricky &amp; Graham Show, anyone?

#TheGNShow https://t.co/BvFk05j0Zq",64
64,0.0,2018-01-07 16:27:07+00:00,0.0,1.0,0.0,BBC,"RT @bbcmusic: You might recognise some of the names who voted in the #SoundOf2018 poll..

Hiya @stormzy1, @elliegoulding and @alexander_oll…",65
65,0.0,2018-01-07 16:25:04+00:00,0.0,1.0,0.0,BBC,RT @BBCTwo: Here's why doves will not be appearing at the Tokyo 2020 Olympics. 🕊😳 #QI https://t.co/Fm1FX4WzTQ,66
66,0.0,2018-01-07 16:19:01+00:00,0.0,1.0,0.0,BBC,"RT @BBCOne: 📞 INCOMING. 
#McMafia continues tonight at 9pm, @BBCOne. Don’t be late. https://t.co/z1JBKX7RAl",67
67,-0.0772,2018-01-07 16:18:25+00:00,0.075,0.925,0.0,BBC,RT @bbcworldservice: Could one of the toughest cycling races bring unity to Colombia? More here: https://t.co/mFL1O9spkM https://t.co/jnwDG…,68
68,0.4019,2018-01-07 16:00:07+00:00,0.0,0.856,0.144,BBC,"Burnt out? Here are 8 locations to help you get way, way away from it all. 👋 https://t.co/qINvxQrMPA https://t.co/CsANInn8PN",69
69,-0.3182,2018-01-07 15:30:05+00:00,0.152,0.758,0.09,BBC,"Are you prepared for the collapse of society? 😱
Here’s the knowledge you’d need to reboot civilisation. 👉… https://t.co/RQTUOyeMQC",70
70,0.0,2018-01-07 15:01:01+00:00,0.0,1.0,0.0,BBC,"Take a peek #InsideTheFactory to see how a fish finger is made. 🐟⚙️
https://t.co/FejNIi4sHz",71
71,0.6597,2018-01-07 14:30:02+00:00,0.0,0.769,0.231,BBC,This fisherman in Cornwall is helping to save cetaceans by using modern technology to aid his fishing practices. 🎣🐬 https://t.co/rLNKLQxfWf,72
72,0.0,2018-01-07 14:00:04+00:00,0.0,1.0,0.0,BBC,"The year is 2018.
Music is changing fast, but can the humans keep up?
Here's a handful of possible outcomes. 👉… https://t.co/pqYeLWwHNz",73
73,0.6369,2018-01-07 13:33:06+00:00,0.0,0.781,0.219,BBC,Take a look at some of the best photographs of the UK from last year. 📸 https://t.co/why5ck9xKk https://t.co/XJfduxho1z,74
74,-0.1531,2018-01-07 13:10:30+00:00,0.11,0.89,0.0,BBC,"RT @BBCRadio4: ‘I exaggerate for comic effect’ 
@charltonbrooker on his on-screen persona. 
#desertislanddiscs 
https://t.co/tdfpZEd4cj",75
75,0.5267,2018-01-07 13:00:04+00:00,0.0,0.841,0.159,BBC,"Is this the new age of the train? 

🚂 @BBC_Culture explores the brave new world of futuristic rail travel.… https://t.co/x6UBsXe6Eq",76
76,-0.5423,2018-01-07 12:33:59+00:00,0.189,0.763,0.048,BBC,"RT @BBCOne: A mysterious figure reaches out to Alex, who is finding it increasingly difficult to say no. #McMafia. Tonight, 9pm. @BBCOne. h…",77
77,-0.5204,2018-01-07 12:30:05+00:00,0.227,0.708,0.065,BBC,"If you have anxiety, you’re not alone. Over 8m people in the UK have an anxiety disorder of some sort. 
Here's some… https://t.co/rg917TPUKP",78
78,-0.4588,2018-01-07 11:36:25+00:00,0.273,0.727,0.0,BBC,RT @BBCScotland: The abandoned island reclaimed by seabirds 🐦 https://t.co/YRAVnFn8xA,79
79,0.0,2018-01-07 11:35:58+00:00,0.0,1.0,0.0,BBC,RT @bbcthree: Don't be this guy. https://t.co/8T8QJrBOjY,80
80,0.0,2018-01-07 11:33:57+00:00,0.0,1.0,0.0,BBC,"RT @bbcgetinspired: 😂 SPLASH!

When you're learning to paddleboard there's only one way it's going to end... 🙈 #GetInspired https://t.co/Zl…",81
81,0.4588,2018-01-07 11:33:02+00:00,0.0,0.75,0.25,BBC,RT @BBCRadio4: 15 podcasts guaranteed to make you smarter. https://t.co/BRm87q7mus,82
82,0.0,2018-01-07 11:29:58+00:00,0.0,1.0,0.0,BBC,"RT @BBCiPlayer: ☀️ ""The complete #HardSun dossier WILL BE RELEASED."" https://t.co/7AEUPT9M0n https://t.co/tl50rimCos",83
83,0.1531,2018-01-07 11:05:24+00:00,0.0,0.897,0.103,BBC,"RT @bbcthree: Here are solid comebacks for when people say ""non-binary people don't exist."" https://t.co/aQuQwutySF",84
84,-0.5994,2018-01-07 11:01:46+00:00,0.438,0.562,0.0,BBC,RT @BBCWorld: Death by selfie https://t.co/nr2lwSnMGr,85
85,0.0,2018-01-07 11:00:06+00:00,0.0,1.0,0.0,BBC,"What's the fattest animal on earth? 🐘🐋🐼

A whale, bear, supersized walrus or something altogether unexpected?… https://t.co/ETzGPKP3Eh",86
86,0.0,2018-01-07 10:53:54+00:00,0.0,1.0,0.0,BBC,RT @BBCNews: Royal Wedding: Late pub opening hours for Harry and Meghan https://t.co/7w6kcOjyxl,87
87,0.5719,2018-01-07 10:49:25+00:00,0.0,0.821,0.179,BBC,RT @BBCFood: Going low-cal but having cravings? Enter the easiest ever chicken traybake. 🙌 Full recipe here - https://t.co/KXMxTDDtgx https…,88
88,0.0,2018-01-07 10:49:13+00:00,0.0,1.0,0.0,BBC,"RT @BBCNewsround: In for a penny, in for a pound! Check out these new coin designs from the Royal Mint https://t.co/5hfRexBLyU https://t.co…",89
89,0.0,2018-01-07 10:00:04+00:00,0.0,1.0,0.0,BBC,💙🎶 Prepare to be mesmerised by the sounds of Scotland. https://t.co/d32eggwm1U,90
90,-0.4215,2018-01-07 09:32:03+00:00,0.149,0.851,0.0,BBC,"Women unhappy with their breast size are less likely to carry out regular self-examinations, study suggests.… https://t.co/41b81fLY8p",91
91,0.0,2018-01-07 09:00:14+00:00,0.0,1.0,0.0,BBC,The people of the whale. 📸🐋 https://t.co/TH7SUcw5JJ https://t.co/8ivwbmnhms,92
92,-0.4588,2018-01-07 08:30:05+00:00,0.364,0.636,0.0,BBC,'I fought anxiety and started teaching happiness.' https://t.co/K2TXy36b77 https://t.co/M4xJDR4rkd,93
93,-0.4939,2018-01-07 08:00:04+00:00,0.198,0.802,0.0,BBC,⚽️🏟 When ball boys steal the limelight and hit the big time. https://t.co/Rl0vUHaZZK https://t.co/Uc02sIM0gK,94
94,0.0,2018-01-06 23:57:10+00:00,0.0,1.0,0.0,BBC,"RT @BBCScotland: Let this be a lesson to us all...how NOT to split the bill. 

From @MrQuippy https://t.co/wEGoJQm5Fe",95
95,0.5859,2018-01-06 23:56:58+00:00,0.0,0.743,0.257,BBC,RT @bbcthree: Kids discussing hipsters is as amazing as you'd expect. https://t.co/7ZlwQbc8Bw,96
96,-0.4939,2018-01-06 23:56:09+00:00,0.138,0.862,0.0,BBC,"RT @BBCScotland: Heroin exploded into housing schemes around Scotland in the early 80's changing policing and society forever.

Watch the f…",97
97,0.0,2018-01-06 23:55:08+00:00,0.0,1.0,0.0,BBC,"RT @BBCMOTD: 🎶 Doo doo doo doo doo doo doo doo doo doo doo doo doo doo doo… 🎶

#FACup third round day always throws up some stories - today…",98
98,0.0,2018-01-06 19:33:03+00:00,0.0,1.0,0.0,BBC,"DCI Hicks and DI Renko stumble on a lethal secret that will bind them together for life. 

#HardSun | 9.35pm |… https://t.co/Tl7pjslOQZ",99
99,0.3612,2018-01-06 19:01:04+00:00,0.0,0.872,0.128,BBC,👰🤵🏆 @reallorraine and @RobBeckettComic present as couples and their families come together for a wedding day like n… https://t.co/acOWVTDVKy,100
100,0.0,2018-01-08 18:07:57+00:00,0.0,1.0,0.0,CBS,RT @startrekcbs: #StarTrekDiscovery is back! Episode 10 is now streaming on CBS All Access: https://t.co/xPeb97Rs8J https://t.co/Uvgab7nGgS,1
101,0.0,2018-01-08 14:34:48+00:00,0.0,1.0,0.0,CBS,"New year, new case. Watch the latest episode of #NCISLA now: https://t.co/1rAsX4EsiB https://t.co/QzRZcORK9r",2
102,0.0,2018-01-08 14:29:20+00:00,0.0,1.0,0.0,CBS,RT @AmazingRaceCBS: Which teams are zipping through the first leg of the #AmazingRace? https://t.co/8isAwPyrLY,3
103,0.0,2018-01-08 00:29:51+00:00,0.0,1.0,0.0,CBS,RT @MadamSecretary: Is VP Hurst going to work with or against Elizabeth? Stream a new #MadamSecretary live with CBS All Access: https://t.c…,4
104,0.0,2018-01-06 20:05:17+00:00,0.0,1.0,0.0,CBS,"RT @debrabirnbaum: .@ShawnRyanTV: To me, being on CBS is the opposite of preaching to the choir. #TCA18",5
105,0.8271,2018-01-06 19:04:08+00:00,0.0,0.686,0.314,CBS,RT @LivinBiblically: “The truth is it somehow gorgeously straddles both sides...I have had friends come from all different walks of life an…,6
106,-0.7717,2018-01-06 19:03:38+00:00,0.226,0.774,0.0,CBS,RT @instinctcbs: “This is a crime show where at the end you’re not reminded of how miserable things are in the world right now…You feel sat…,7
107,0.0,2018-01-06 00:37:55+00:00,0.0,1.0,0.0,CBS,"RT @startrekcbs: Star Trek has touched the lives of generations of fans, including the cast and writers of #StarTrekDiscovery. What's your…",8
108,0.0,2018-01-06 00:30:53+00:00,0.0,1.0,0.0,CBS,#StrangeAngel has found its leading man! Jack Reynor will star as famed rocket engineer Jack Parsons in the upcomin… https://t.co/sHkSKABGfd,9
109,0.0,2018-01-05 18:30:42+00:00,0.0,1.0,0.0,CBS,"The streak of new episodes continues! Watch new episodes of #MacGyver, #H50 &amp; #BlueBloods tonight starting at 8/7c.… https://t.co/xs2vbVqBJZ",10
110,0.0,2018-01-05 16:05:58+00:00,0.0,1.0,0.0,CBS,"RT @CBSTweet: #CBSRatingsNews: CBS Sweeps Fourth Quarter Ratings in Daytime, Primetime and Late Night for the First Time Since 2009 https:/…",11
111,0.1867,2018-01-04 23:13:02+00:00,0.0,0.89,0.11,CBS,"New year, new episodes! Don't miss all-new episodes of @BigBangTheory, @YoungSheldon, @MomCBS, @LifeInPiecesCBS, an… https://t.co/COf6Qg8Mz1",12
112,-0.296,2018-01-04 14:43:09+00:00,0.121,0.879,0.0,CBS,"Current nominees @LadyGaga, @LittleBigTown, @Pink, Childish Gambino and more will perform live at the #GRAMMYs, Jan… https://t.co/PlLMasNPwD",13
113,0.5423,2018-01-03 20:33:09+00:00,0.0,0.821,0.179,CBS,"RT @startrekcbs: From Airiam to Zefram Cochrane, #StarTrekDiscovery features fascinating new concepts along with classic references. What's…",14
114,-0.5267,2018-01-03 19:51:15+00:00,0.167,0.833,0.0,CBS,Torres and Bishop went undercover as a criminal couple on the latest episode of #NCIS. Catch up now:… https://t.co/1iTEneHyJS,15
115,0.5423,2018-01-03 15:00:05+00:00,0.0,0.857,0.143,CBS,Do you know all the nominees for Artist Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of… https://t.co/UQa8Mu9PUV,16
116,0.0,2018-01-03 12:00:01+00:00,0.0,1.0,0.0,CBS,"The new year of new episodes continues tonight with all-new episodes of #AmazingRace, #SEALTeam and #CriminalMinds… https://t.co/bwhNhQgsFC",17
117,-0.7692,2018-01-03 00:47:26+00:00,0.267,0.733,0.0,CBS,"RT @BullCBS: Tonight, can #Bull prove that a teen accused of robbing a jewelry store isn't responsible for the crime? Tune in at 9/8c or st…",18
118,0.8516,2018-01-02 22:41:51+00:00,0.0,0.66,0.34,CBS,It's your last chance to choose the pro football player with the best off-the-field talent! Vote now to decide who… https://t.co/6DjwqU0MB9,19
119,0.0,2018-01-02 08:00:03+00:00,0.0,1.0,0.0,CBS,"New year, new episodes -- all week long! It kicks off with an all-new #NCIS, #Bull and #NCISNOLA tonight starting a… https://t.co/bcmAaUQJtf",20
120,0.0,2018-01-01 01:16:12+00:00,0.0,1.0,0.0,CBS,"Due to #NFL football games overrun, revised start times &amp; lineup for Eastern/Central Time Zones Only:
#60Minutes 8:… https://t.co/rqOYbM5j0h",21
121,0.7798,2017-12-31 14:37:05+00:00,0.0,0.736,0.264,CBS,Get ready for football! Stream NFL on CBS today with #CBSAllAccess. Try 1 month FREE with promo code BINGE (not ava… https://t.co/NEntvW7QHd,22
122,0.0,2017-12-30 20:25:20+00:00,0.0,1.0,0.0,CBS,"RT @NoActivityCBS: All season nothing's happened. Now prepare for activity. Stream the #NoActivity season finale Sunday, Dec 31 on CBS All…",23
123,0.3612,2017-12-30 20:24:58+00:00,0.0,0.884,0.116,CBS,RT @startrekcbs: Find out what happens when you boldly go too far. #StarTrekDiscovery continues January 7 on CBS All Access: https://t.co/f…,24
124,0.0857,2017-12-29 16:06:02+00:00,0.144,0.699,0.157,CBS,Stream NC State Wolfpack at Arizona State Sun Devils LIVE today at 3PM ET with a 1-month FREE trial of… https://t.co/8k50thgtip,25
125,0.1511,2017-12-28 20:31:01+00:00,0.096,0.783,0.121,CBS,"In case you missed this star-studded tribute to Carol Burnett's classic comedy series, catch up now! Watch The Caro… https://t.co/wu7BxM9gtm",26
126,0.0,2017-12-28 19:28:22+00:00,0.0,1.0,0.0,CBS,Some of TV's biggest stars saluted @TheNormanLear's impact on television and culture at The 40th Annual Kennedy Cen… https://t.co/E74ChUW1uE,27
127,0.875,2017-12-27 22:45:05+00:00,0.0,0.643,0.357,CBS,The search is on to find the pro football player with the best off-the-field talent. Vote for your favorite player… https://t.co/R0fb5ngJ16,28
